"Name";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"High";"Low";"Last";"Last Date/Time";"Time Zone";"Volume";"Turnover"
"MGI COUTIER";"FR0000053027";"MGIC";"Euronext Paris";"EUR";"34.75";"34.95";"34.25";"34.85";"05/01/2018 17:35";"CET";"19805";"685220.95"
"MGI DIGITAL GRAPHI";"FR0010353888";"ALMDG";"Euronext Growth Paris";"EUR";"55.90";"56.60";"55.90";"56.40";"05/01/2018 17:35";"CET";"3410";"192004.10"
"MICHELIN";"FR0000121261";"ML";"Euronext Paris";"EUR";"123.45";"126.00";"123.45";"125.95";"05/01/2018 17:35";"CET";"594737";"74593824.95"
"MICHELIN NV18";"FR0013306198";"MLNV";"Euronext Paris";"EUR";"121.40";"121.40";"121.40";"121.40";"05/01/2018 16:30";"CET";"100";"12140.00"
"MICROBSAR15DEC18";"FR0010827345";"MUNBR";"Euronext Paris";"EUR";"0.446";"0.466";"0.446";"0.45";"05/01/2018 12:34";"CET";"12357";"5539.422"
"MICROPOLE";"FR0000077570";"MUN";"Euronext Paris";"EUR";"1.405";"1.42";"1.40";"1.40";"05/01/2018 17:35";"CET";"62916";"88700.895"
"MICROSKIN";"GB00B92JR174";"MLSKN";"Euronext Access Paris";"EUR";"0.03";"0.03";"0.03";"0.03";"08/06/2017 15:00";"CET";"10000";"300.00"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Brussels";"USD";"85.40";"85.40";"85.40";"85.40";"27/12/2017 09:59";"CET";"12";"861.54"
"MICROWAVE VISION";"FR0004058949";"ALMIC";"Euronext Growth Paris";"EUR";"9.40";"9.40";"9.36";"9.36";"05/01/2018 17:27";"CET";"7251";"68079.46"
"MIGUET ET ASSOCIES";"FR0010500363";"MLNMA";"Euronext Access Paris";"EUR";"0.73";"0.73";"0.73";"0.73";"05/01/2018 16:30";"CET";"1388";"1013.24"
"MIKO";"BE0003731453";"MIKO";"Euronext Brussels";"EUR";"121.00";"125.00";"121.00";"125.00";"05/01/2018 16:30";"CET";"1316";"159996.00"
"MILIBOO";"FR0013053535";"ALMLB";"Euronext Growth Paris";"EUR";"2.64";"2.65";"2.63";"2.63";"05/01/2018 17:20";"CET";"1219";"3223.58"
"MILLET INNOVATION";"FR0010304402";"ALINN";"Euronext Growth Paris";"EUR";"24.60";"24.60";"24.60";"24.60";"05/01/2018 16:30";"CET";"192";"4723.20"
"MITHRA";"BE0974283153";"MITRA";"Euronext Brussels";"EUR";"10.32";"10.54";"10.32";"10.48";"05/01/2018 17:39";"CET";"41225";"430815.24"
"MND";"FR0011584549";"MND";"Euronext Paris";"EUR";"6.89";"6.89";"6.64";"6.84";"05/01/2018 17:35";"CET";"55882";"378568.94"
"MNR GROUP";"FR0010976746";"MLMNR";"Euronext Access Paris";"EUR";"1.58";"1.58";"1.58";"1.58";"04/09/2017 11:30";"CET";"100";"158.00"
"MONCEY (FIN.) NOM.";"FR0000076986";"MONC";"Euronext Paris";"EUR";"6300.00";"6300.00";"6300.00";"6300.00";"05/01/2018 16:31";"CET";"4";"25200.00"
"MONEY EXPRESS";"SN0000000191";"MLMEX";"Euronext Access Paris";"EUR";"14.86";"14.86";"14.86";"14.86";"03/02/2012 15:00";"CET";"250";"3715.00"
"MONFINANCIER";"FR0010882886";"MLMON";"Euronext Access Paris";"EUR";"0.40";"0.40";"0.40";"0.40";"21/12/2017 12:15";"CET";"439010";"175604.00"
"MONTEA C.V.A.";"BE0003853703";"MONT";"Euronext Brussels, Paris";"EUR";"43.90";"45.00";"43.90";"45.00";"05/01/2018 17:35";"CET";"6315";"281179.80"
"MOPOLI";"NL0000488153";"MOP";"Euronext Brussels";"EUR";"268.50";"268.50";"268.50";"268.50";"05/12/2017 11:30";"CET";"5";"1342.50"
"MOPOLI FOND";"NL0000488161";"MOPF";"Euronext Brussels";"EUR";"8206.00";"8206.00";"8206.00";"8206.00";"12/04/2017 11:30";"CET";"1";"8206.00"
"MOTA ENGIL";"PTMEN0AE0005";"EGL";"Euronext Lisbon";"EUR";"4.075";"4.075";"3.835";"3.85";"05/01/2018 22:38";"BST";"1588580";"6236088.965"
"MOULINVEST";"FR0011033083";"ALMOU";"Euronext Growth Paris";"EUR";"7.00";"7.00";"6.80";"7.00";"05/01/2018 15:53";"CET";"8371";"57814.02"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"Euronext Brussels";"EUR";"140.00";"140.00";"140.00";"140.00";"04/01/2018 17:08";"CET";"99";"13860.00"
"MP6";"FR0013232626";"MLMP6";"Euronext Access Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"MR BRICOLAGE";"FR0004034320";"MRB";"Euronext Paris";"EUR";"14.55";"14.60";"14.45";"14.45";"05/01/2018 16:04";"CET";"891";"12975.00"
"MTD FINANCE";"FR0010518936";"MLMTD";"Euronext Access Paris";"EUR";"5.88";"5.88";"5.88";"5.88";"22/12/2015 15:00";"CET";"17";"99.96"
"MULANN";"FR0012990968";"MLMUL";"Euronext Access Paris";"EUR";"0.05";"0.05";"0.05";"0.05";"04/01/2018 11:30";"CET";"1";"0.05"
"MULTIMICROCLOUD";"FR0013230067";"MLMMC";"Euronext Access Paris";"EUR";"0.49";"0.49";"0.49";"0.49";"02/01/2018 14:16";"CET";"99";"48.51"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Brussels";"EUR";"190.00";"190.00";"190.00";"190.00";"28/12/2017 13:55";"CET";"1";"190.00"
"MUSEE GREVIN";"FR0000037970";"GREV";"Euronext Paris";"EUR";"77.05";"77.05";"76.50";"76.50";"22/12/2017 16:30";"CET";"724";"55395.35"
"MUTUALIZE CORP";"FR0013222346";"MLMUT";"Euronext Access Paris";"EUR";"0.10";"0.10";"0.10";"0.10";"27/12/2017 11:30";"CET";"140";"14.00"
"NANOBIOTIX";"FR0011341205";"NANO";"Euronext Paris";"EUR";"14.55";"14.87";"14.41";"14.80";"05/01/2018 17:35";"CET";"137590";"2013118.52"
"NATIXIS";"FR0000120685";"KN";"Euronext Paris";"EUR";"6.926";"6.958";"6.846";"6.888";"05/01/2018 17:35";"CET";"3942006";"27171368.414"
"NATUREX";"FR0000054694";"NRX";"Euronext Paris";"EUR";"87.30";"88.20";"86.80";"87.10";"05/01/2018 17:35";"CET";"8781";"765860.00"
"NB PRIV EQ PARTN";"GG00B1ZBD492";"NBPE";"Euronext Amsterdam";"USD";"14.25";"14.25";"14.24";"14.24";"04/01/2018 14:44";"CET";"10135";"120048.01"
"NEDAP";"NL0000371243";"NEDAP";"Euronext Amsterdam";"EUR";"45.10";"45.40";"43.50";"43.80";"05/01/2018 17:35";"CET";"4846";"216906.30"
"NEDSENSE ENTERPR";"NL0009312842";"NEDSE";"Euronext Amsterdam";"EUR";"0.24";"0.24";"0.24";"0.24";"05/01/2018 17:15";"CET";"40172";"9641.28"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Euronext Access Paris";"EUR";"4.10";"4.10";"4.10";"4.10";"29/12/2017 16:30";"CET";"15";"61.50"
"NEOLIFE";"FR0011636083";"ALNLF";"Euronext Growth Paris";"EUR";"0.401";"0.434";"0.391";"0.419";"05/01/2018 17:35";"CET";"413660";"166682.631"
"NEOLIFE BS";"FR0013282936";"NLFBS";"Euronext Growth Paris";"EUR";"0.0245";"0.0245";"0.0245";"0.0245";"05/01/2018 15:27";"CET";"19000";"465.50"
"NEOPOST";"FR0000120560";"NEO";"Euronext Paris";"EUR";"24.10";"24.20";"23.98";"24.08";"05/01/2018 17:35";"CET";"106425";"2562500.94"
"NEOVACS";"FR0004032746";"ALNEV";"Euronext Growth Paris";"EUR";"0.483";"0.49";"0.474";"0.4895";"05/01/2018 17:35";"CET";"607690";"296374.06"
"NEOVACS BSA";"FR0013275971";"NEVBS";"Euronext Growth Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEOVACS BSA2";"FR0013298502";"NEVB2";"Euronext Growth Paris";"EUR";"0.0139";"0.014";"0.0105";"0.0107";"05/01/2018 16:47";"CET";"380430";"4595.2384"
"NEPI ROCKCASTLE";"IM00BDD7WV31";"NRP";"Euronext Amsterdam";"EUR";"14.00";"14.00";"14.00";"14.00";"03/01/2018 09:15";"CET";"400";"5600.00"
"NETBOOSTER";"FR0000079683";"ALNBT";"Euronext Growth Paris";"EUR";"3.34";"3.34";"3.25";"3.28";"05/01/2018 17:26";"CET";"68263";"225002.18"
"NETGEM";"FR0004154060";"NTG";"Euronext Paris";"EUR";"2.54";"2.55";"2.49";"2.53";"05/01/2018 17:35";"CET";"13757";"34736.80"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"Euronext Brussels";"EUR";"6.37";"6.37";"6.37";"6.37";"29/12/2017 16:30";"CET";"20";"127.40"
"NEURONES";"FR0004050250";"NRO";"Euronext Paris";"EUR";"28.20";"28.30";"28.10";"28.30";"05/01/2018 17:35";"CET";"616";"17400.70"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"Euronext Amsterdam";"EUR";"0.27";"0.27";"0.26";"0.26";"13/03/2017 16:30";"CET";"99380";"26502.60"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"Euronext Amsterdam";"EUR";"13.75";"13.90";"13.75";"13.90";"05/01/2018 17:35";"CET";"4455";"61637.10"
"NEWSINVEST";"FR0010358507";"MLNEI";"Euronext Access Paris";"EUR";"1.47";"1.47";"1.47";"1.47";"03/01/2018 16:30";"CET";"850";"1249.50"
"NEWTREE";"BE0003832491";"NEWT";"Euronext Access Brussels";"EUR";"1.30";"1.30";"1.30";"1.30";"05/01/2018 16:30";"CET";"2";"2.60"
"NEXANS";"FR0000044448";"NEX";"Euronext Paris";"EUR";"50.50";"51.04";"49.06";"51.00";"05/01/2018 17:37";"CET";"344782";"17492676.424"
"NEXANS NV18";"FR0013306081";"NEXNV";"Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEXITY";"FR0010112524";"NXI";"Euronext Paris";"EUR";"51.15";"51.75";"51.15";"51.75";"05/01/2018 17:35";"CET";"57157";"2947906.80"
"NEXPONOR-SICAFI";"PTNEX0AM0002";"ALNOR";"Euronext Growth Lisbon";"EUR";"0.30";"0.30";"0.30";"0.30";"30/11/2017 21:30";"BST";"72";"21.60"
"NEXTEDIA";"FR0004171346";"ALNXT";"Euronext Growth Paris";"EUR";"1.18";"1.19";"1.156";"1.18";"05/01/2018 17:25";"CET";"37816";"44481.088"
"NEXTSTAGE";"FR0012789386";"NEXTS";"Euronext Paris";"EUR";"102.00";"102.00";"102.00";"102.00";"05/01/2018 09:00";"CET";"1";"102.00"
"NICOX";"FR0013018124";"COX";"Euronext Paris";"EUR";"10.02";"10.10";"9.955";"10.03";"05/01/2018 17:35";"CET";"127347";"1276148.00"
"NN GROUP";"NL0010773842";"NN";"Euronext Amsterdam";"EUR";"36.32";"36.82";"36.26";"36.75";"05/01/2018 17:35";"CET";"1047089";"38382776.99"
"NOKIA";"FI0009000681";"NOKIA";"Euronext Paris";"EUR";"4.009";"4.066";"3.98";"4.066";"05/01/2018 17:36";"CET";"1291859";"5207649.05"
"NOS, SGPS";"PTZON0AM0006";"NOS";"Euronext Lisbon";"EUR";"5.58";"5.595";"5.565";"5.58";"05/01/2018 22:35";"BST";"239108";"1333694.87"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"Euronext Lisbon";"EUR";"3.20";"3.20";"3.15";"3.15";"05/01/2018 22:35";"BST";"55794";"176833.42"
"NOVACYT";"FR0010397232";"ALNOV";"Euronext Growth Paris";"EUR";"0.722";"0.73";"0.712";"0.73";"05/01/2018 17:28";"CET";"172369";"124213.314"
"NOVADAY";"FR0011421817";"MLLED";"Euronext Access Paris";"EUR";"0.05";"0.05";"0.05";"0.05";"14/12/2017 11:30";"CET";"100";"5.00"
"NOVAE AEROSPACE";"FR0010978924";"MLNOT";"Euronext Access Paris";"EUR";"9.00";"9.00";"9.00";"9.00";"04/01/2018 16:30";"CET";"337";"3033.00"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Euronext Access Paris";"EUR";"5.35";"5.35";"5.35";"5.35";"03/01/2018 16:30";"CET";"40";"214.00"
"NOVISOURCE";"NL0010696704";"NOVI";"Euronext Amsterdam";"EUR";"1.59";"1.60";"1.59";"1.60";"05/01/2018 15:02";"CET";"209";"334.39"
"NOXXON";"NL0012044762";"ALNOX";"Euronext Growth Paris";"EUR";"6.10";"6.15";"6.10";"6.10";"05/01/2018 15:55";"CET";"2186";"13391.35"
"NR21";"FR0004166155";"NR21";"Euronext Brussels";"EUR";"0.90";"0.90";"0.90";"0.90";"26/03/2014 16:30";"CET";"5299";"4769.10"
"NRJ GROUP";"FR0000121691";"NRG";"Euronext Paris";"EUR";"9.14";"9.20";"9.12";"9.20";"05/01/2018 17:35";"CET";"1584";"14527.78"
"NSC GROUPE";"FR0000064529";"ALNSC";"Euronext Growth Paris";"EUR";"70.23";"70.23";"70.23";"70.23";"29/12/2017 13:16";"CET";"63";"4424.49"
"NSE";"FR0004065639";"ALNSE";"Euronext Growth Paris";"EUR";"9.00";"9.00";"9.00";"9.00";"05/01/2018 09:00";"CET";"111";"999.00"
"NSI N.V.";"NL0012365084";"NSI";"Euronext Amsterdam";"EUR";"35.60";"35.60";"35.35";"35.55";"05/01/2018 17:35";"CET";"28238";"1002386.60"
"NWE NED AM HYP BK";"NL0000121622";;"Traded not listed Brussels";"EUR";"21.85";"21.85";"21.85";"21.85";"07/12/2017 11:25";"CET";"1";"21.85"
"NYRSTAR";"BE0974294267";"NYR";"Euronext Brussels";"EUR";"6.92";"6.985";"6.895";"6.945";"05/01/2018 17:35";"CET";"404319";"2805135.235"
"O SORBET D'AMOUR";"FR0013072741";"MLOSA";"Euronext Access Paris";"EUR";"7.15";"7.15";"7.15";"7.15";"03/01/2018 14:26";"CET";"20";"143.00"
"O2I";"FR0010231860";"ALODI";"Euronext Growth Paris";"EUR";"1.315";"1.33";"1.30";"1.30";"05/01/2018 15:55";"CET";"17335";"22765.675"
"O2I BSA";"FR0013268042";"O2IBS";"Euronext Growth Paris";"EUR";"0.10";"0.10";"0.10";"0.10";"03/01/2018 09:59";"CET";"90";"9.00"
"O2I BSAAR 2019";"FR0011928407";"ODIBS";"Euronext Growth Paris";"EUR";"0.021";"0.021";"0.021";"0.021";"04/01/2018 09:44";"CET";"429";"9.01"
"OBER";"FR0010330613";"ALOBR";"Euronext Growth Paris";"EUR";"11.40";"11.70";"11.40";"11.70";"05/01/2018 16:30";"CET";"321";"3740.40"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Brussels";"USD";"73.00";"73.00";"73.00";"73.00";"22/04/2016 16:30";"CET";"37";"2701.00"
"OCEASOFT";"FR0012407096";"ALOCA";"Euronext Growth Paris";"EUR";"7.65";"8.35";"7.60";"8.30";"05/01/2018 17:29";"CET";"14865";"117634.35"
"OCI";"NL0010558797";"OCI";"Euronext Amsterdam";"EUR";"21.98";"22.26";"21.78";"22.00";"05/01/2018 17:35";"CET";"454363";"10012503.04"
"OENEO";"FR0000052680";"SBT";"Euronext Paris";"EUR";"10.54";"10.60";"10.46";"10.46";"05/01/2018 17:35";"CET";"17808";"187374.68"
"OFFICIIS PROPERTIE";"FR0010298901";"OFP";"Euronext Paris";"EUR";"1.01";"1.01";"0.99";"1.01";"05/01/2018 17:12";"CET";"11208";"11240.85"
"OIM";"GB00B063YS85";"OIM";"Euronext Brussels";"EUR";"0.05";"0.0585";"0.05";"0.0585";"05/01/2018 15:58";"CET";"107600";"5763.90"
"OL GROUPE";"FR0010428771";"OLG";"Euronext Paris";"EUR";"2.80";"2.80";"2.77";"2.80";"05/01/2018 17:35";"CET";"24970";"69664.25"
"OLI SISTEMAS";"PTOIR0AE0003";"OIR";"Euronext Access Lisbon";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OLMIX";"FR0010176115";"MLOLM";"Euronext Access Paris";"EUR";"17.40";"17.40";"17.40";"17.40";"05/01/2018 16:30";"CET";"30";"522.00"
"ONCODESIGN";"FR0011766229";"ALONC";"Euronext Growth Paris";"EUR";"12.00";"12.00";"11.40";"11.80";"05/01/2018 17:35";"CET";"8059";"93946.10"
"ONE EXPERIENCE";"FR0013266772";"MLOEX";"Euronext Access Paris";"EUR";"3.19";"3.19";"3.19";"3.19";"29/12/2017 16:30";"CET";"12";"38.28"
"ONLINEFORMAPRO";"FR0004174712";"MLONL";"Euronext Access Paris";"EUR";"6.70";"6.70";"6.70";"6.70";"05/01/2018 11:30";"CET";"5";"33.50"
"ONTEX GROUP";"BE0974276082";"ONTEX";"Euronext Brussels";"EUR";"28.56";"28.76";"28.14";"28.64";"05/01/2018 17:35";"CET";"208635";"5947448.18"
"ONXEO";"FR0010095596";"ONXEO";"Euronext Paris";"EUR";"1.431";"1.63";"1.431";"1.60";"05/01/2018 17:35";"CET";"3632011";"5628107.294"
"OPTION";"BE0003836534";"OPTI";"Euronext Brussels";"EUR";"0.0514";"0.054";"0.048";"0.0502";"05/01/2018 17:28";"CET";"1514491";"76902.7406"
"ORANGE";"FR0000133308";"ORA";"Euronext Paris";"EUR";"14.515";"14.62";"14.475";"14.62";"05/01/2018 17:36";"CET";"5739730";"83623716.76"
"ORANGE BELGIUM";"BE0003735496";"OBEL";"Euronext Brussels";"EUR";"17.32";"17.70";"17.14";"17.56";"05/01/2018 17:35";"CET";"58838";"1027265.26"
"ORANJEWOUD A";"NL0000370419";"ORANW";"Euronext Amsterdam";"EUR";"6.75";"6.75";"6.75";"6.75";"05/01/2018 16:47";"CET";"7335";"49511.25"
"ORAPI";"FR0000075392";"ORAP";"Euronext Paris";"EUR";"11.35";"11.35";"11.25";"11.25";"05/01/2018 15:36";"CET";"2914";"32805.50"
"ORCHESTRA-PREMAMAN";"FR0013190410";"KAZI";"Euronext Paris";"EUR";"3.93";"3.95";"3.85";"3.87";"05/01/2018 17:35";"CET";"59953";"233930.19"
"ORCLASS.COM";"FR0012859916";"MLORC";"Euronext Access Paris";"EUR";"0.12";"0.12";"0.12";"0.12";"03/01/2018 17:03";"CET";"55369";"6644.28"
"ORCO BSAR 2019";"LU0234878881";"ORCBR";"Euronext Paris";"EUR";"0.40";"0.40";"0.40";"0.40";"06/06/2013 12:00";"CET";"1300";"520.00"
"ORCOBSAAR1219";"XS0290764728";"ORCOW";"Euronext Brussels, Paris";"EUR";"0.11";"0.11";"0.11";"0.11";"13/01/2016 09:03";"CET";"130";"14.30"
"ORDINA";"NL0000440584";"ORDI";"Euronext Amsterdam";"EUR";"1.58";"1.612";"1.564";"1.608";"05/01/2018 17:35";"CET";"687809";"1097192.218"
"OREGE";"FR0010609206";"OREGE";"Euronext Paris";"EUR";"3.96";"3.96";"3.90";"3.91";"05/01/2018 14:56";"CET";"1217";"4785.86"
"OREY ANTUNES ESC.";"PTORE0AM0002";"ORE";"Euronext Lisbon";"EUR";"0.605";"0.605";"0.605";"0.605";"05/01/2018 21:50";"BST";"10";"6.05"
"ORPEA";"FR0000184798";"ORP";"Euronext Paris";"EUR";"100.10";"101.30";"99.90";"101.15";"05/01/2018 17:35";"CET";"88240";"8893588.61"
"OSE IMMUNO";"FR0012127173";"OSE";"Euronext Paris";"EUR";"4.00";"4.01";"3.96";"3.96";"05/01/2018 17:16";"CET";"7593";"30293.18"
"OSMOZIS";"FR0013231180";"ALOSM";"Euronext Growth Paris";"EUR";"7.96";"8.00";"7.96";"8.00";"05/01/2018 15:15";"CET";"335";"2675.96"
"OSPREYFRANK";"GB00B2R1Q018";"ALOSP";"Euronext Growth Paris";"EUR";"0.01";"0.01";"0.01";"0.01";"18/05/2015 15:30";"CET";"10919";"109.19"
"P.G.O. AUTOMOBILES";"FR0000057895";"MLPGO";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/07/2017 16:30";"CET";"110";"16.50"
"PACTE NOVATION";"FR0000077992";"MLPAC";"Euronext Access Paris";"EUR";"3.78";"3.78";"3.78";"3.78";"03/01/2018 11:30";"CET";"75";"283.50"
"PARAGON ID";"FR0011980077";"PID";"Euronext Paris";"EUR";"1.18";"1.18";"1.16";"1.166";"05/01/2018 17:21";"CET";"10748";"12574.632"
"PAREF";"FR0010263202";"PAR";"Euronext Paris";"EUR";"72.00";"72.00";"72.00";"72.00";"03/01/2018 17:00";"CET";"12";"864.00"
"PARFEX";"FR0000185928";"MLPFX";"Euronext Access Paris";"EUR";"11.15";"11.15";"11.15";"11.15";"29/12/2017 11:38";"CET";"1";"11.15"
"PARROT";"FR0004038263";"PARRO";"Euronext Paris";"EUR";"9.00";"9.09";"8.91";"8.97";"05/01/2018 17:35";"CET";"32505";"291660.67"
"PART.INDLES MINI.";"FR0006823092";"MLHOP";"Euronext Access Paris";"EUR";"4.86";"4.86";"4.86";"4.86";"03/01/2018 16:30";"CET";"6";"29.16"
"PASSAT";"FR0000038465";"PSAT";"Euronext Paris";"EUR";"5.84";"5.90";"5.84";"5.84";"05/01/2018 14:40";"CET";"2831";"16632.26"
"PATRIMOINE ET COMM";"FR0011027135";"PAT";"Euronext Paris";"EUR";"21.80";"22.00";"21.80";"22.00";"05/01/2018 16:09";"CET";"332";"7277.60"
"PATRIS";"PTPRS0AM0009";"ALPTR";"Euronext Growth Lisbon";"EUR";"5.50";"5.50";"5.50";"5.50";"27/12/2017 16:30";"BST";"50";"275.00"
"PAYTON PLANAR";"IL0010830391";"PAY";"Euronext Brussels";"EUR";"3.56";"3.56";"3.56";"3.56";"05/01/2018 16:30";"CET";"2500";"8900.00"
"PCAS";"FR0000053514";"PCA";"Euronext Paris";"EUR";"19.50";"19.50";"19.20";"19.20";"05/01/2018 16:39";"CET";"219";"4239.90"
"PCB";"BE0003503118";"PCBB";"Euronext Brussels";"EUR";"7.40";"7.40";"7.40";"7.40";"27/12/2017 16:30";"CET";"500";"3700.00"
"PEPSICO";"US7134481081";"PEP";"Traded not listed Brussels";"USD";"112.36";"112.36";"112.36";"112.36";"20/10/2017 16:30";"CET";"76";"7225.72"
"PERNOD RICARD";"FR0000120693";"RI";"Euronext Paris";"EUR";"131.65";"131.95";"130.40";"131.95";"05/01/2018 17:35";"CET";"431872";"56770028.15"
"PERRIER (GERARD)";"FR0000061459";"PERR";"Euronext Paris";"EUR";"51.20";"51.40";"51.20";"51.40";"05/01/2018 17:26";"CET";"277";"14234.20"
"PERSHING";"GG00BPFJTF46";"PSH";"Euronext Amsterdam";"USD";"14.22";"14.34";"14.20";"14.28";"05/01/2018 17:35";"CET";"172860";"2467237.10"
"PETRO IVOIRE";"CI0000001020";"MLPIV";"Euronext Access Paris";"EUR";"198.00";"198.00";"198.00";"198.00";"26/08/2016 15:00";"CET";"1";"198.00"
"PEUGEOT";"FR0000121501";"UG";"Euronext Paris";"EUR";"17.50";"18.135";"17.50";"18.105";"05/01/2018 17:38";"CET";"6683239";"120195610.33"
"PHARCO";"BE0003835528";"PHAR";"Euronext Access Brussels";"EUR";"0.50";"0.50";"0.50";"0.50";"08/12/2017 16:30";"CET";"1";"0.50"
"PHARMAGEST INTER.";"FR0012882389";"PHA";"Euronext Paris";"EUR";"47.25";"47.30";"47.05";"47.05";"05/01/2018 17:35";"CET";"2695";"127272.70"
"PHARMASIMPLE";"BE0974302342";"ALPHS";"Euronext Growth Paris";"EUR";"20.10";"20.80";"20.00";"20.30";"05/01/2018 16:50";"CET";"1826";"36926.10"
"PHARMING GROUP";"NL0010391025";"PHARM";"Euronext Amsterdam";"EUR";"1.25";"1.265";"1.232";"1.249";"05/01/2018 17:35";"CET";"16177463";"20205435.445"
"PHARNEXT";"FR0011191287";"ALPHA";"Euronext Growth Paris";"EUR";"8.54";"8.64";"8.50";"8.64";"05/01/2018 17:29";"CET";"12602";"107918.94"
"PHAROL";"PTPTC0AM0009";"PHR";"Euronext Lisbon";"EUR";"0.2715";"0.2715";"0.2615";"0.2675";"05/01/2018 22:35";"BST";"6757754";"1803830.9795"
"PHILIP MORRIS INTL";"US7181721090";"PM";"Euronext Paris";"EUR";"86.00";"86.40";"85.80";"86.40";"05/01/2018 16:28";"CET";"502";"43113.00"
"PHILIPS BUY BACK";"NL0000009322";"INPHI";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PHILIPS KON";"NL0000009538";"PHIA";"Euronext Amsterdam";"EUR";"32.44";"32.91";"32.37";"32.91";"05/01/2018 17:39";"CET";"2854372";"93549259.22"
"PHILIPS LIGHTING";"NL0011821392";"LIGHT";"Euronext Amsterdam";"EUR";"31.67";"31.84";"31.41";"31.84";"05/01/2018 17:39";"CET";"380560";"13334591.56"
"PHONE WEB";"FR[phone]";"MLPHW";"Euronext Access Paris";"EUR";"0.44";"0.44";"0.44";"0.44";"03/01/2018 16:30";"CET";"1";"0.44"
"PHOTONIKE CAPITAL";"BE0948608451";"MLPHO";"Euronext Access Paris";"EUR";"7.85";"7.85";"7.85";"7.85";"09/06/2017 15:00";"CET";"600";"4710.00"
"PICANOL";"BE0003807246";"PIC";"Euronext Brussels";"EUR";"93.00";"94.60";"92.00";"92.00";"05/01/2018 17:35";"CET";"890";"82991.60"
"PIERRE VACANCES";"FR0000073041";"VAC";"Euronext Paris";"EUR";"44.50";"45.00";"44.25";"44.75";"05/01/2018 17:35";"CET";"8181";"364214.75"
"PISCINES DESJOYAUX";"FR0000061608";"ALPDX";"Euronext Growth Paris";"EUR";"14.10";"14.10";"13.95";"13.95";"05/01/2018 17:04";"CET";"178";"2494.85"
"PIXIUM VISION";"FR0011950641";"PIX";"Euronext Paris";"EUR";"3.185";"3.185";"3.00";"3.00";"05/01/2018 17:36";"CET";"107004";"325696.81"
"PLACOPLATRE";"FR0000030769";"MLPLC";"Euronext Access Paris";"EUR";"420.02";"420.02";"420.02";"420.02";"29/12/2017 11:30";"CET";"6";"2520.12"
"PLANET.FR";"FR0010211037";"ALPLA";"Euronext Growth Paris";"EUR";"5.15";"5.45";"5.15";"5.20";"05/01/2018 17:21";"CET";"63325";"326648.65"
"PLANT ADVANCED";"FR0010785790";"ALPAT";"Euronext Growth Paris";"EUR";"24.40";"24.60";"24.40";"24.60";"05/01/2018 17:12";"CET";"239";"5837.00"
"PLANT ADVANCED BS";"FR0011844067";"PATBS";"Euronext Growth Paris";"EUR";"0.12";"0.12";"0.12";"0.12";"29/05/2017 09:18";"CET";"45";"5.40"
"PLAST.VAL LOIRE";"FR0013252186";"PVL";"Euronext Paris";"EUR";"18.74";"19.14";"18.50";"19.04";"05/01/2018 17:35";"CET";"137408";"2588401.72"
"PLASTIC OMNIUM";"FR0000124570";"POM";"Euronext Paris";"EUR";"38.92";"39.50";"38.86";"39.50";"05/01/2018 17:35";"CET";"186658";"7328280.85"
"PNS";"BE0003838555";"PNSB";"Euronext Access Brussels";"EUR";"3.61";"3.61";"3.61";"3.61";"21/12/2017 11:30";"CET";"32";"115.52"
"POINT PARFUMS";"FR0012735355";"MLPPF";"Euronext Access Paris";"EUR";"4.50";"4.50";"4.50";"4.50";"02/08/2017 16:30";"CET";"1";"4.50"
"POL-ROGER CHAMPAGN";"FR0000064644";"MLPOL";"Euronext Access Paris";"EUR";"5600.00";"5600.00";"5600.00";"5600.00";"18/12/2017 11:30";"CET";"3";"16800.00"
"PORCELEYNE FLES";"NL0000378669";"PORF";"Euronext Amsterdam";"EUR";"8.70";"8.70";"8.70";"8.70";"04/01/2018 16:30";"CET";"300";"2610.00"
"POSTNL";"NL0009739416";"PNL";"Euronext Amsterdam";"EUR";"4.225";"4.262";"4.207";"4.241";"05/01/2018 17:35";"CET";"4425313";"18735243.162"
"POUJOULAT";"FR0000066441";"ALPJT";"Euronext Growth Paris";"EUR";"41.40";"41.40";"41.40";"41.40";"05/01/2018 11:30";"CET";"7";"289.80"
